Age,Gender,Department,Job_Level,Monthly_Income,Years_at_Company,Work_Life_Balance,Job_Satisfaction,Overtime,Distance_from_Home,Training_Hours_Last_Year,Attrition
51.10464964,0,4,3,64908.7874,12.06401359,3,1,1,24.41292984,54.99743617,0
57.80916517,1,2,1,28610.46916,13.09997494,3,3,0,30.5608694,18.30094724,0
46.91641041,0,5,2,45503.64805,7.042584047,2,3,0,44.83663258,45.50083321,0
46.77417069,0,5,2,41904.30571,13.06719363,3,2,0,45.51521678,39.08591868,0
29.46457491,0,2,1,22852.97925,1.366922973,2,3,1,11.29184599,86.11957418,1
43.12454506,1,4,2,43864.03738,11.2312845,2,3,1,37.18472448,9.222511134,0
47.43547503,1,0,5,115280.9064,9.041147254,1,4,0,0.765217892,53.67820732,0
37.03878679,1,1,1,22335.27821,4.203174787,2,4,1,9.256201772,63.41820765,0
37.31758281,0,0,1,33410.78428,10.77713751,2,4,0,16.91433704,48.38510451,1
41.31487534,0,2,1,30405.9018,3.085889551,3,3,0,1.316949292,18.32870973,0
21.82236264,1,5,1,21371.51843,7.390525125,3,1,1,2.655962596,56.05509044,0
40.88294845,0,5,5,97281.19997,0.952936439,4,1,0,46.87360332,91.16671527,0
34.86267057,1,1,2,37128.93389,8.817044612,1,1,0,25.31462958,41.70750186,1
39.20480489,0,4,2,36630.34612,7.859251533,1,3,0,30.97576343,31.8004678,1
29.86999661,1,5,3,62688.16563,5.76481093,1,4,0,25.43852556,89.82610687,0
56.85572334,0,5,1,24728.01631,13.83061506,1,3,1,22.22872017,90.09506489,0
47.57328869,1,0,2,41051.91048,11.92002862,3,1,0,30.17907703,64.19472182,0
50.97127684,0,4,2,50768.39764,5.696618964,3,3,0,10.14728461,77.95521512,0
53.87783064,0,4,2,49202.17398,0.0033711,3,4,0,8.542001388,76.90439934,0
46.36830821,0,4,5,120511.1337,13.19474972,2,3,1,43.70152191,75.70267224,0
28.97813773,1,5,3,57941.45098,10.80406768,2,4,0,25.28250432,56.67774155,0
47.59597725,1,5,2,36210.07722,1.327925972,2,4,0,22.38132975,85.8122231,0
48.85775207,1,5,4,72267.9136,3.110250618,1,4,0,15.30792708,42.05906038,0
52.41462388,1,5,1,28083.56453,3.222443044,3,3,0,40.42838108,45.8080668,0
45.36136295,1,1,1,31573.54065,9.858011375,4,3,0,10.10340775,42.9118064,0
31.03132783,0,4,1,28734.96778,13.18444282,2,2,0,20.25210265,42.79324092,1
39.0073689,1,1,2,44938.31852,1.764314306,3,1,0,41.00496982,29.5913092,1
41.98723731,1,3,2,50892.8744,6.192153206,3,3,1,45.55548381,34.78023661,0
51.10479112,1,5,3,54684.23622,11.03709023,1,1,0,23.11111064,81.31897614,0
48.92363022,1,4,5,103084.2723,7.119415102,3,4,1,2.531785831,69.9600763,0
40.6965204,0,4,2,39258.28637,0.746256774,2,2,0,1.750736582,36.92093293,1
58.7106998,1,3,2,45524.09929,2.806805928,1,4,1,18.49593558,74.63288984,0
49.98267281,0,5,1,20753.90495,13.1289072,3,2,0,14.25847774,20.26689404,0
35.71251655,1,4,1,27135.19278,1.795306238,4,2,1,8.216266578,30.38907567,0
29.62288918,0,4,2,49015.76369,1.099979583,2,4,0,38.82575783,26.93122012,0
32.05630389,0,5,2,36113.12864,10.70491362,2,2,0,11.12914911,15.79552672,1
36.86511154,1,5,4,88063.06066,12.183072,4,2,1,26.50635127,76.16826481,0
33.79564479,0,4,1,28665.78549,12.73396914,4,1,0,27.40876269,48.15864644,0
32.59757968,1,2,1,25065.53909,5.119209775,3,3,0,28.9015887,45.89022376,0
39.57743071,0,5,2,37704.35328,12.13503772,2,2,0,15.23448097,20.04610111,1
33.65920599,1,4,1,30760.792,2.84960706,4,3,0,46.71271695,10.84552601,0
55.90313176,0,5,1,23822.91816,5.125626043,1,3,1,1.603923884,31.8854465,0
27.81871086,0,2,3,59568.52917,1.056214498,3,3,0,42.20866159,51.62251865,0
46.80349976,0,5,1,23558.7759,10.88369505,1,3,1,28.56781427,59.63235848,0
42.2553959,0,3,3,68846.80337,2.782311081,3,3,0,2.9552146,34.06649958,0
58.58851816,1,5,1,26723.15911,9.576382052,2,2,0,18.0504524,60.75220177,1
29.41248138,1,5,1,34908.46036,5.075469325,2,4,1,34.05067595,65.89797441,0
43.92698893,1,5,2,48228.16445,12.66224913,2,2,0,31.89598334,73.4333923,1
59.49499409,1,5,4,73000.73111,4.020579326,1,3,1,29.82504635,91.11660297,0
56.67268012,0,4,2,37983.94558,1.94313669,3,2,0,24.94204014,17.32575925,0
55.38178012,1,5,3,54278.06211,7.146587844,4,4,1,25.22491262,67.70018532,0
36.40270721,0,1,1,25236.51064,5.934805758,4,2,0,38.72755028,53.25283896,0
32.72251744,0,5,3,58088.57741,1.928891181,1,2,1,8.123714439,37.90677044,0
51.25888972,0,5,1,25823.32578,5.15796877,3,3,0,19.8510135,60.09330703,0
57.35346798,1,5,3,55243.99836,3.072319748,3,3,0,47.41753624,25.65574419,0
48.37719158,0,5,2,43340.53149,10.06823988,2,1,1,41.41115498,95.86245812,0
48.87286267,0,5,5,119142.7292,4.101287869,1,3,0,23.72055381,23.96803921,0
37.80171169,1,4,2,47906.17133,9.668558343,3,3,0,29.18331,73.76851783,0
54.37611319,0,4,1,35237.26836,4.163347127,4,4,0,33.88298217,12.12878517,1
34.23502489,0,4,1,29327.44927,6.132196768,3,3,0,37.89496463,90.37404725,0
39.8090411,1,4,4,80658.05641,9.780556617,2,2,0,45.3692568,11.89278393,1
44.61331052,1,4,2,44893.19228,3.947317071,3,2,1,46.58118324,90.31509802,0
45.42809414,1,5,3,64053.92824,9.991515819,1,4,1,35.84338405,90.23309303,0
37.32584325,1,4,1,23017.53373,13.97096988,3,4,0,43.73204026,79.68297056,0
30.31376338,1,0,2,42236.03014,2.072061155,3,2,0,3.603841927,15.75258945,0
49.83624324,1,4,1,33489.14683,9.30894972,1,2,1,18.78185825,58.74309671,1
39.17253142,1,4,5,95649.80641,4.233491186,4,3,1,9.604167142,23.66127141,0
48.33813388,1,5,3,56842.97136,5.716767388,2,2,0,27.23027178,48.64951866,0
32.48883026,0,1,5,102164.3456,4.134269114,4,2,0,15.6460259,88.16372978,0
45.90218277,1,1,1,30283.87244,4.28684023,2,1,1,10.84580537,55.39190772,1
46.72346823,0,4,3,60598.34438,8.083489701,1,2,0,47.73744291,40.71303678,0
25.55494855,1,0,3,68292.21627,14.23547989,2,2,0,27.00567979,50.12670993,1
40.62738697,1,5,2,38735.59203,2.434333394,2,3,0,23.36561008,38.86362567,0
30.25489354,1,5,4,85203.49082,12.22095998,1,2,1,12.42058066,66.74918176,0
25.17650953,1,1,5,109821.4828,5.053811379,3,2,0,31.90281514,14.74838459,0
59.32059236,1,1,4,82684.95764,0.225574462,3,2,0,37.21296728,68.83323029,0
39.3226252,0,5,3,70400.72595,9.031272946,3,2,1,3.636830262,80.82368342,0
55.92832404,1,5,1,27611.55667,4.005159292,1,1,0,13.93616083,10.37248058,1
35.89861435,0,5,1,27042.34735,6.924149889,3,2,1,9.293591185,80.2382299,0
52.89746208,0,5,5,103557.2537,4.337450978,1,3,1,49.02731009,51.94978106,0
54.1116328,1,1,1,27079.2986,7.823348347,3,1,0,33.005887,12.21144942,0
48.94883667,1,4,3,63774.28067,10.33075001,1,1,0,36.08903062,65.76804394,0
44.71172603,0,5,3,47477.97258,5.1078919,4,1,1,48.19454913,68.53097459,0
43.21115163,1,5,3,56634.82887,6.69797032,3,3,0,5.523555284,98.4627118,0
40.98009043,1,5,5,106922.5475,9.079354326,3,4,0,1.701072034,18.10535393,0
58.58367054,0,5,2,37528.65896,6.546725123,2,1,0,11.89050648,11.95088259,1
55.06042889,1,4,2,47985.61423,12.13501119,1,4,0,23.24526742,102.0958326,0
59.07951288,0,0,1,32340.17906,2.191070537,2,1,1,12.59782319,58.53504576,1
30.80764128,0,1,2,37230.67262,5.872144436,4,4,0,43.87437866,52.93693572,0
52.96987453,1,5,1,28680.23367,13.02666684,4,2,0,43.92638046,10.14491523,0
58.16283379,1,3,2,42078.3681,6.421790138,1,3,0,44.68926385,67.30548762,0
33.09528396,1,1,4,84680.66716,12.89083839,3,3,0,15.17914534,62.67143021,0
25.28678078,1,1,5,97571.45466,8.771442787,3,2,1,32.86595503,25.03396687,0
53.39320277,1,4,1,27433.0036,11.31980587,3,4,1,32.76325142,59.60651677,0
49.09039151,0,5,2,46130.89688,5.423609638,1,3,0,24.56935108,83.89511411,0
55.90266884,1,5,5,120413.5839,11.00079768,2,2,0,4.403442554,94.89046125,0
31.00975195,1,5,1,23885.77323,6.218316665,2,1,0,26.34399695,64.27298299,1
54.18387823,0,5,1,29860.85258,13.28954746,4,1,0,16.74062724,9.366832234,1
34.71445546,0,5,1,32268.64602,0.83974038,2,4,1,9.169421969,101.0644354,1
32.58825998,0,4,2,40127.35947,7.895250397,2,3,0,43.39648064,37.02507399,0
33.10360637,1,2,1,34298.64195,9.265674977,4,2,0,2.594022847,60.45885327,0
54.48241966,0,4,5,99228.25626,9.363697619,3,3,1,34.42662078,66.93534483,0
51.21597453,1,5,2,39062.33158,0.121493587,4,4,0,17.6025547,80.64400699,0
46.09929648,1,0,2,36891.48758,0.18990129,2,3,0,6.100430948,69.61363561,0
41.54444557,1,0,1,25154.96101,2.428892149,1,3,0,19.54913367,68.37712899,0
56.25001428,0,1,2,35871.05716,12.88539394,4,3,1,7.915497056,32.24156167,0
43.13544526,1,0,3,54755.78264,13.92766304,2,2,1,13.68302109,15.97485081,0
55.51986477,1,4,3,68642.57272,2.073891039,1,2,1,9.889669883,58.04408165,0
44.88107197,1,0,3,61462.22517,0.335453801,2,4,0,2.74343708,49.23064458,1
42.53662368,1,5,2,51041.87808,11.18432427,1,2,1,37.06671616,36.90928482,0
44.02613775,0,5,5,94630.69836,6.089545588,2,4,0,28.50521023,48.67256621,0
39.32307613,0,5,4,86804.24181,3.099997334,4,1,0,15.360894,92.64266762,0
52.66945747,0,5,3,66319.37886,9.009392313,4,1,0,23.22270541,34.00209861,0
46.01380273,1,5,1,26430.08539,12.1204702,4,4,0,23.11635165,47.53763293,0
36.27385281,1,4,1,20244.75148,0.454013542,1,3,0,17.31103595,96.07956101,1
56.61606584,1,1,1,21471.52168,8.935979518,2,2,0,45.87434121,32.63045786,1
42.09880365,1,4,3,51678.5609,4.052087519,1,3,0,17.49276809,33.17971333,0
47.6003861,1,5,2,39339.72845,4.751562294,4,3,0,28.12356348,67.59215182,0
56.67649387,0,1,2,41205.06014,8.083384973,2,3,0,26.98923086,90.87455113,0
49.25584588,1,4,4,91138.06474,2.95586643,3,1,0,8.979424617,59.12678661,0
29.51158966,1,5,4,86385.32813,1.378906185,3,4,1,46.59434887,76.43093012,1
57.28492963,1,4,5,109150.1875,4.33952444,2,4,0,4.227848148,22.66780614,0
49.48374196,1,5,2,46802.81925,1.899459382,2,1,0,2.867371603,61.69420255,0
41.55739928,1,5,3,49650.84335,0.967442818,4,4,1,2.689683849,40.47259112,1
30.49774747,0,0,1,25531.0485,10.98403898,4,4,1,6.520739268,56.30684285,0
55.392587,0,5,1,24661.20099,0.09748729,2,3,1,14.63686949,48.38234506,1
50.26097583,0,4,1,25417.47916,9.042094671,2,3,0,31.07161258,47.0592391,0
47.0977823,1,3,2,39320.35375,0.836330537,4,2,1,11.41377594,52.66036718,1
56.54591019,1,2,2,50579.02825,4.75596521,1,2,0,19.19202161,85.13747271,0
54.37047906,1,5,4,76132.60429,7.134407519,2,3,1,27.98457575,85.93573879,0
31.69547515,1,5,1,22679.772,12.13587921,1,4,1,17.22298495,15.35381463,0
40.06454583,0,5,3,51977.4974,1.826394512,3,3,0,27.99232075,88.86695752,0
38.35434004,1,4,2,48834.93775,10.19325571,1,3,1,18.43713156,35.87098158,0
52.94918224,1,4,1,20434.54045,13.86367871,2,1,0,37.56997551,21.49800671,1
23.60799043,1,5,2,45286.10156,8.054643807,2,1,1,23.15629986,50.71101143,0
47.62800448,1,0,1,21665.25967,14.17706507,3,2,0,20.01219406,60.32346695,0
53.98149033,0,4,2,47207.92278,10.99274498,4,1,1,12.3247318,89.46651029,0
56.9367918,1,5,2,47721.63217,8.098152395,4,3,1,13.90244835,71.67236564,0
40.66832088,1,4,1,24490.16076,0.888532558,4,2,0,43.46018891,59.33433595,0
55.95882445,1,4,1,22828.14474,6.95759417,3,3,0,10.61720026,37.03269331,0
30.37441607,1,5,2,43019.14222,8.955566795,1,2,1,48.69358625,18.01968029,0
55.70244292,0,5,5,94645.91087,9.838856697,2,3,0,14.65552033,46.7364456,0
31.33455736,0,1,2,41498.12133,10.96184463,4,3,0,16.4586011,74.83681749,0
43.51450232,0,4,3,52396.18558,3.665742424,2,1,1,27.47404016,80.02512216,0
54.32895091,0,4,3,65267.08444,2.893988169,1,1,1,17.77384874,95.99238283,0
31.16931719,1,4,5,102291.1701,8.938511774,3,2,0,4.326459572,81.01445291,0
35.61532872,0,5,4,80694.38209,3.944705533,2,4,0,20.73225653,15.96858915,0
52.86905729,1,5,2,49632.85993,2.947874598,2,1,0,21.14952025,82.55862979,0
52.96062311,1,4,3,63912.77084,6.986668663,4,3,0,35.56302296,87.58029898,0
51.32834895,0,5,4,81177.08439,3.103483834,4,4,0,38.94041198,71.88232354,0
52.09400767,1,5,2,40057.99466,12.18875791,2,3,1,33.89592971,19.36175139,0
47.29357398,0,1,2,36525.71178,8.859753078,4,2,1,32.77382074,80.37792786,0
37.20113288,1,0,1,29830.0622,10.74029817,3,4,1,43.27819962,91.80853389,0
41.32301305,0,1,4,79145.34844,11.77508258,3,1,0,41.18843577,60.73165873,0
34.29614124,0,3,4,88469.47673,12.89484093,1,2,0,40.32149387,99.57134184,0
57.57175636,0,5,1,32071.55114,4.924040439,1,4,0,32.61884031,65.60386435,0
49.44116284,0,0,2,46968.13914,0.833802159,3,3,0,12.2190221,95.94747661,0
43.24291618,0,5,2,43796.27947,3.720242997,4,2,0,1.387122092,35.15660798,0
44.96288082,1,0,1,28877.00663,4.901549761,3,2,0,28.12535388,60.29052768,0
57.12131577,1,0,5,93814.72729,4.039159567,1,2,1,10.90228919,12.77930949,0
32.22727732,1,2,1,29308.55897,11.12843262,1,3,0,22.40581599,96.65572061,1
49.10987127,0,0,1,22436.19261,0.87968444,4,2,0,16.71447648,31.48167368,0
46.14367107,1,4,2,41968.83179,12.91085754,1,4,1,26.17806473,56.85140136,0
49.32457241,0,5,3,69799.22242,5.799979162,3,4,0,2.833381997,92.34254728,0
20.42809773,1,4,1,21160.84187,2.993214092,1,4,0,7.005455632,50.80541685,0
56.55714062,1,4,3,58373.50747,6.816873081,1,2,1,43.77457202,10.36158208,0
57.97907447,0,5,2,36288.14033,6.123705314,3,3,1,7.886226979,12.63019777,0
48.3605286,1,4,1,21910.81183,5.614534192,3,4,0,20.14683708,34.47320409,0
52.01498103,1,0,1,34790.4265,7.922376649,2,4,0,11.31227506,69.34230538,0
58.01574164,1,5,2,48083.97442,0.064991747,2,2,0,34.29668386,90.95813343,0
52.49637241,0,1,1,27939.15176,9.039679293,4,1,1,16.03868024,40.65720494,0
31.72700119,0,0,5,114362.0672,5.581270998,2,1,1,26.89209572,18.92560353,0
49.05084997,1,0,4,70514.60108,5.075501696,3,3,1,40.15724736,56.19120516,0
49.75544638,1,0,5,105787.1004,4.783282391,4,3,1,10.11039954,94.08239849,0
43.77014211,1,4,1,29729.3518,11.97939476,1,4,1,21.38190279,29.65942494,0
52.83644127,0,0,5,93719.27131,10.61661063,4,2,0,38.35558704,59.93138567,0
58.11751357,0,1,2,47758.57123,4.982603152,1,1,1,33.02403312,95.04206338,0
57.74673163,1,5,2,41699.02886,10.82019114,3,2,0,20.63715952,85.84555736,0
45.66432213,1,4,1,27528.86094,9.197580085,2,2,1,44.45345457,99.85008803,1
29.5267334,1,2,1,31189.86354,5.881385878,4,1,1,37.56133444,62.45632432,0
58.90114086,0,5,3,56447.25013,12.97479696,2,3,0,12.31192614,66.98056806,0
54.76737277,0,4,2,41665.90982,8.862819635,2,3,0,27.29090821,26.51897547,0
31.76548257,1,4,1,36024.95801,5.375317945,4,3,0,14.40702669,58.85478754,0
58.10398172,1,5,3,68535.05859,0.069337827,3,2,0,22.06761944,14.95791372,0
56.54586806,1,4,1,30613.71759,2.395543612,3,2,1,29.12455884,38.39838458,0
46.21410646,0,1,2,35961.82403,1.175728515,2,2,0,41.7585914,56.67886074,1
49.14127536,1,4,2,38492.3894,5.104050466,3,4,1,39.73496691,23.71153435,0
43.47063392,0,5,4,73371.50329,7.079588268,1,1,0,36.91433962,10.86654744,0
25.04353001,0,5,4,88602.67662,2.084998176,1,4,1,33.72467725,11.8135098,0
41.56366214,1,5,2,46004.83569,8.583926418,3,2,0,43.18026857,24.63769952,0
54.72634323,1,0,2,39443.02535,6.939805123,2,4,1,33.72314074,14.7948028,1
20.74557525,1,5,2,46482.66629,7.182420972,4,4,0,48.18643891,53.76168668,0
42.21616679,0,4,4,89662.94783,3.989445912,4,2,0,34.96891953,78.90382974,0
42.80805056,0,5,2,46839.7835,6.696700373,3,3,0,42.12634964,13.98172477,0
46.76431954,0,5,1,34428.55459,4.988688895,4,1,0,18.53606392,64.91879472,0
57.7688718,1,1,1,30491.63274,4.367818319,3,4,0,8.811207105,80.31269811,1
41.8356278,1,2,2,33891.03276,8.269132169,1,2,0,38.1857083,41.10953645,1
40.72339575,0,5,2,50945.62995,12.9866169,3,2,1,33.33754914,59.03436882,0
52.77771209,0,4,4,74697.84179,6.205363148,2,3,1,44.81825023,23.19706145,0
44.85092985,1,5,1,27214.97373,6.920892225,2,4,0,28.33294367,37.63817114,0
35.28875663,0,4,2,40486.1645,0.367767827,4,2,0,36.85978785,35.12611193,0
44.51401327,0,4,4,77633.24144,9.800460991,3,3,1,47.63424787,92.46225841,0
31.46878783,1,5,4,76779.67318,1.337337749,4,2,1,25.71730717,69.7619849,1
32.5938185,0,5,2,46429.944,6.940860661,2,2,0,35.01484192,68.80331185,0
45.98165095,0,5,2,44109.56759,10.9474674,3,3,1,16.32836079,91.5225312,0
43.12390465,0,0,2,42649.5968,7.935282188,1,2,0,23.72476167,37.12052066,0
57.82024827,1,0,5,117168.0382,3.410993517,3,2,1,21.856856,66.39273047,0
41.47184914,1,5,1,24708.31146,11.35095096,3,4,0,2.262921818,28.0164806,0
49.52072782,0,1,5,117512.4996,9.478906973,3,1,1,30.32979979,44.75098881,0
49.88679528,1,5,3,68001.3493,9.965671291,2,3,0,43.78516688,13.15269431,0
20.97383263,1,5,2,42758.3398,9.063808315,1,2,1,32.57469004,89.95476585,0
51.35699409,1,1,1,19168.42163,12.67264415,1,1,0,29.50859685,69.09811657,1
32.40605579,1,0,2,39852.21969,8.318785153,3,1,0,12.67770762,52.88866855,0
59.20230302,0,0,2,43649.15842,2.747943595,4,3,1,43.05031087,65.81639363,0
32.08805682,0,4,1,28430.83134,9.04678937,2,3,0,13.11379577,67.51186161,0
43.26051736,1,5,3,56560.48005,8.763155528,3,1,0,49.57340235,84.68825617,0
28.15297646,1,1,5,93610.63177,8.872897538,4,1,1,24.75522848,60.17657988,0
60.29890683,1,5,2,39697.31495,7.819283221,3,4,0,23.67949639,89.31369943,0
45.66262177,0,4,3,58418.56452,9.868794711,3,1,1,10.89619261,53.27173444,0
48.71909114,0,5,1,34695.66012,5.883634432,4,4,0,12.00779623,95.62135264,0
25.6703452,1,4,2,41228.38476,0.881660317,2,2,1,26.63676422,42.59768488,1
52.7061406,0,5,1,28354.73076,8.179868838,2,3,1,8.341768539,96.30405285,0
34.66280844,0,5,3,66443.20764,2.761523702,1,2,1,10.89729409,57.68832154,0
57.62901544,0,0,5,110102.2557,7.047602203,4,4,0,7.233490019,63.19297566,0
35.75147744,0,5,3,65841.4995,13.26288729,4,3,0,19.74695188,58.53156034,0
33.69806288,1,4,1,20183.65495,5.889230437,3,2,0,7.89525209,18.03786871,0
22.55966591,0,5,2,37730.12247,11.84504262,1,1,1,8.033663219,44.12867084,1
45.24938902,1,5,2,49572.24587,13.950243,2,3,1,7.409404602,73.22986139,0
47.70786208,0,5,2,45583.85684,6.254634785,1,3,0,13.49876494,87.16940177,0
26.33483461,0,5,4,74793.27759,7.041896668,1,1,0,27.86472679,56.81655285,0
54.10735066,0,3,4,86698.30588,0.114658598,3,1,1,1.687105115,31.38326901,1
44.19813861,0,5,3,51503.20483,4.104441124,4,4,0,42.4535229,91.92918506,0
47.81866369,1,0,2,48445.09594,0.762078556,4,2,1,7.995122595,21.10948519,1
44.9500581,1,4,1,19059.90711,1.14706631,3,3,0,12.85072856,54.24939534,0
42.67582154,0,4,1,32449.71655,14.0881948,1,2,0,20.74255429,52.90165464,1
47.7948975,0,4,2,46421.77177,0.066438136,2,4,0,46.49566936,38.8163164,0
32.15122897,1,4,2,42555.45675,3.818997582,2,4,0,28.22121424,35.24746798,0
34.17693487,1,1,3,68028.2167,0.808616613,3,4,1,36.14483705,61.95290789,1
56.34838415,1,5,3,57004.34127,3.115436287,4,1,0,23.09684713,23.19045906,0
59.06344164,0,5,1,27277.30375,2.265266169,2,4,0,46.68963542,60.32320764,0
41.90639109,0,3,2,39660.37846,1.862441931,2,2,1,14.03751757,48.98825835,0
37.57768351,1,0,1,27725.05645,1.098939312,1,3,0,2.109221852,18.76299635,1
50.27031032,1,3,1,33004.57096,11.54953096,2,3,0,11.24026682,47.38681109,0
42.61332221,0,4,4,74282.24228,4.873814674,2,1,0,34.9774911,95.30184603,0
21.98247512,0,1,1,22383.9909,0.993296164,1,4,1,2.488116268,30.21189613,1
32.94935989,1,4,2,42923.04515,12.8036517,2,1,0,5.825179163,23.68502085,0
51.72617244,1,4,1,29187.83536,12.79786216,4,3,0,3.657717681,67.26298467,0
51.11838866,1,5,4,86751.00252,6.855864821,3,3,1,47.16823773,69.56024376,0
21.99131193,1,4,2,36789.24275,7.063067596,1,3,0,17.93887636,18.11678787,0
36.62868572,1,5,1,22693.8138,11.95956644,1,1,0,1.864110417,35.25450614,1
37.33680186,0,5,2,38747.9513,12.51689468,2,2,0,44.20887381,41.28815082,1
50.71915895,0,3,3,58884.05582,10.54226287,2,4,1,37.12152775,31.78088209,0
20.74107596,0,5,5,93528.58822,3.86901273,2,2,0,15.72349954,88.89512743,0
30.55238367,0,5,1,27065.91062,9.098788196,3,2,0,13.3836126,42.61617384,0
54.36073533,1,5,4,85656.81693,5.406971809,3,2,0,27.9556375,40.81979372,0
33.97694808,1,0,5,101793.4576,2.892137012,3,2,0,27.37128646,98.38536533,0
51.30891063,1,4,5,110611.2635,0.113586629,2,4,1,8.479570493,28.99962118,1
35.80992672,1,4,3,55228.84126,10.29966223,4,2,1,2.887757865,47.0862774,0
29.31246917,0,1,3,49488.48945,0.916895947,2,3,0,36.09903593,74.29488252,0
37.58652815,0,1,2,47460.38572,9.082665283,1,2,1,38.58820581,13.824348,0
53.4340528,1,5,3,58198.80565,9.030489288,3,2,0,25.47968115,75.93441654,0
56.26835892,1,4,2,39623.8274,2.5401333,3,1,1,22.40332745,97.41955082,0
55.56429396,0,1,3,62745.13734,0.165811732,4,2,0,47.4461829,12.26187329,0
43.61858264,1,4,2,36006.40869,14.04649171,3,2,1,37.67904649,17.83924219,0
51.73119197,1,5,3,55622.30413,12.10970595,4,3,0,46.72788059,37.62054698,0
35.34318155,0,3,4,80273.03434,7.847448786,4,2,1,30.69345262,53.98723906,0
38.91159092,0,4,1,31456.58201,7.550159946,3,2,1,21.96472043,10.81134205,1
57.07761471,1,5,4,88216.41482,3.372262759,3,2,1,30.49192939,76.5481829,0
21.63826932,1,4,2,45062.64289,8.937956622,3,2,0,28.29724247,32.86964212,0
27.56782338,0,5,4,82579.87161,2.062017776,4,4,1,31.26283321,25.78263954,0
35.19503615,1,5,2,39188.4409,0.990176525,3,3,1,25.61498628,30.49204527,1
21.79191527,1,1,2,35141.14422,3.908431788,1,1,1,42.90995628,79.68076334,1
34.01520663,0,5,5,121198.7923,12.87700586,3,1,0,23.155535,55.66826885,0
49.67632866,1,4,1,28125.51612,2.071121974,1,4,1,20.34744554,70.51616582,0
44.10109554,0,4,4,84512.22124,8.672529504,2,2,1,2.117948281,69.83543156,0
57.02456594,1,5,2,35743.67281,6.16200685,2,4,1,36.77705255,90.2032017,0
54.28060671,0,0,2,44478.43221,9.910167578,3,1,0,13.91762696,13.35639041,0
41.39478426,1,5,2,43599.70733,4.756083059,4,4,0,20.0260298,87.50483114,0
37.34147508,1,5,2,34115.85641,0.09713188,2,4,0,46.40563488,16.3471817,0
43.1444085,1,5,2,35964.21758,11.27134617,1,3,0,8.489917188,58.93252542,0
48.83717866,1,5,1,31941.57156,6.88445196,2,1,0,16.02017816,73.32823555,1
38.11593526,0,5,1,32742.4858,1.077369509,3,2,1,47.15129611,19.71783663,1
50.13192936,0,2,1,30824.65016,3.842228603,2,2,0,21.6988804,92.0721156,1
43.83450687,1,0,5,104408.4241,8.163591713,2,2,0,30.41502772,54.20476794,0
47.9495866,1,5,5,105362.8893,7.147961673,1,2,0,37.96219697,54.35132539,0
44.14760842,0,4,2,46270.59472,1.399008269,2,1,0,21.93641377,76.27401443,0
39.32159039,0,2,3,60508.85722,7.962105847,2,3,0,11.93946652,34.37742741,0
58.09872026,1,1,2,34421.3173,4.144324095,3,3,0,6.379614216,18.51309974,0
53.76382697,1,4,3,68423.06803,9.021167139,1,2,0,16.65742604,83.75132811,0
32.1026778,1,5,4,86542.62083,13.27970415,3,1,1,25.95886551,87.67566986,0
56.5679744,0,5,5,110203.6496,4.844845453,2,4,1,6.284607373,59.15654777,0
45.45695122,1,2,2,36709.54537,12.16080378,2,2,1,9.155242841,44.39565931,1
57.07034383,0,1,3,56293.55177,1.957976058,2,3,1,45.76016101,63.76138322,0
53.62962096,1,5,1,29270.59163,11.98614547,3,2,0,38.88427507,97.83308424,1
44.63220549,0,5,5,95322.87075,2.019804082,4,1,1,13.81815481,90.57991667,0
21.19420121,1,0,1,31375.46346,9.054444186,4,2,1,43.76711163,79.35029515,0
37.70431826,1,1,3,51504.11144,6.974912838,3,2,0,42.66484097,24.41859412,0
48.19955323,1,0,3,56948.42098,10.04634422,2,4,0,30.32018799,62.30921741,1
50.82819604,0,1,3,54425.83834,9.340624876,4,3,0,25.18349579,47.32716089,0
36.96521669,1,5,1,36331.81385,9.21270188,3,2,1,45.11925565,28.81430631,0
30.70628745,1,4,5,99611.43753,14.18760046,1,4,1,29.46491639,98.42135576,0
55.99517274,1,4,1,21336.37193,10.90167523,4,2,0,20.05789105,75.15967401,0
58.23396936,1,5,3,50561.88437,0.808064076,2,4,0,47.61443929,55.98901163,0
45.83678413,0,4,1,31508.87123,10.20619442,1,4,1,8.526751536,16.45483311,0
33.23277715,0,2,2,39827.89863,11.18908809,2,1,0,23.04159891,77.40404833,1
37.73440247,0,5,2,45138.19513,11.31786485,2,2,0,42.26883728,58.70434883,0
20.45974577,1,1,2,46246.2553,0.869635339,3,2,0,35.86506081,48.00408012,0
57.37473587,0,4,1,31932.01965,11.95045365,2,3,0,30.07728773,12.59432628,0
30.12897585,1,0,1,34204.34527,3.646129713,1,3,1,34.75807516,49.27376409,1
48.70159021,1,5,2,38052.42087,4.915288073,1,4,0,31.46513299,28.18521379,0
37.32269131,1,5,3,65562.44885,11.21510223,3,3,0,5.262496374,49.76121564,0
48.46154878,1,4,4,74596.66273,0.899310492,3,2,1,16.85171094,90.73346304,1
51.34397047,0,5,1,34365.00916,14.13824273,2,1,0,16.58670105,63.10736844,1
54.94753382,0,2,2,44623.72076,3.958881342,1,3,1,30.34513763,20.05613602,0
35.97691088,0,1,1,27856.56546,6.069945265,1,1,0,37.71461015,92.26595342,1
20.43390203,1,5,1,21039.5227,8.752279473,4,3,1,32.63241875,47.34813893,0
